food_id,food_name,alt_names,meal_type,category,calories,protein,carbs,fat,portion,source,has_pork,has_beef,has_chicken,has_seafood,has_fish,has_shellfish,has_egg,has_dairy,has_nuts,has_gluten,has_soy,is_vegetarian,is_vegan,is_high_protein,is_low_carb,is_low_fat,is_diabetic_friendly,dietary_tags
S056,Helmet,Grilled chicken head,snack,Meat & Poultry,120,10,1,8,1 serving,Philippine Food Database,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,chicken
S057,Proven,Chicken proventriculus,snack,Meat & Poultry,100,12,2,5,1 serving,Philippine Food Database,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,chicken
S058,Ginataang Mais,Corn in coconut milk,snack,Sweets & Desserts,220,4,38,7,1 serving,Philippine Food Database,no,no,no,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,no,vegetarian|no-meat
S059,Mais con Yelo,Corn with milk and ice,snack,Sweets & Desserts,280,6,52,6,1 serving,Philippine Food Database,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,vegetarian|no-meat
S060,Sago Gulaman,Pearl and jelly drink,snack,Sweets & Desserts,180,1,45,0,1 serving,Philippine Food Database,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,no,vegan|vegetarian|no-meat
S061,Buko Juice,Young coconut juice,snack,Beverages,60,1,12,1,1 serving,Philippine Food Database,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,yes,yes,vegan|vegetarian|no-meat
S062,Ice Candy,Frozen flavored ice,snack,Sweets & Desserts,80,1,20,0,1 serving,Philippine Food Database,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,yes,vegan|vegetarian|no-meat
S063,Binignit,Visayan ginataan,snack,Sweets & Desserts,280,4,52,7,1 serving,Philippine Food Database,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,no,vegan|vegetarian|no-meat
S064,Crinkles,Chocolate crinkle cookies,snack,Sweets & Desserts,120,2,18,5,1 serving,Philippine Food Database,no,no,no,no,no,no,yes,no,no,yes,no,yes,no,no,yes,yes,yes,egg|vegetarian|no-meat
S065,Pianono,Custard roll cake,snack,Sweets & Desserts,240,5,32,10,1 serving,Philippine Food Database,no,no,no,no,no,no,yes,no,no,yes,no,yes,no,no,no,no,no,egg|vegetarian|no-meat
S066,Mocha Roll,Coffee roll cake,snack,Sweets & Desserts,260,5,36,11,1 serving,Philippine Food Database,no,no,no,no,no,no,yes,no,no,yes,no,yes,no,no,no,no,no,egg|vegetarian|no-meat
S067,Mango Float,Mango icebox cake,snack,Sweets & Desserts,320,4,42,15,1 serving,Philippine Food Database,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,vegetarian|no-meat
S068,Bibingkang Malagkit,Sticky rice cake,snack,Sweets & Desserts,280,5,52,6,1 serving,Philippine Food Database,no,no,no,no,no,no,yes,no,no,yes,no,yes,no,no,no,yes,no,egg|vegetarian|no-meat
S069,Kalamay,Sticky sweet delicacy,snack,Sweets & Desserts,220,3,48,3,1 serving,Philippine Food Database,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,no,vegan|vegetarian|no-meat
S070,Mango Shake,Fresh mango smoothie,snack,Beverages,240,4,48,4,1 serving,Philippine Food Database,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,vegetarian|no-meat
S071,Tsokolate Eh,Thick hot chocolate,snack,Beverages,200,5,32,7,1 serving,Philippine Food Database,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,vegetarian|no-meat
S072,Salabat,Ginger tea,snack,Beverages,40,0,10,0,1 serving,Philippine Food Database,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,yes,yes,vegan|vegetarian|no-meat
